arrow_downward_rounded	arrow_small_down
arrow_upward	arrow_small_up
autorenew_rounded	refresh
balance_rounded	balance_scale_left
bar_chart	chart_histogram
barcode_reader	barcode_scan
bedtime_rounded	moon
bolt	bolt
brightness_2_outlined	moon
broken_image_rounded	picture
bug_report_outlined	bug
cake_outlined	cake_birthday
calendar_month_rounded	calendar
campaign_outlined	megaphone
center_focus_strong_rounded	target
chat_bubble_rounded	comment_alt
check_circle	badge_check
check_circle_outline_rounded	badge_check
check_circle_rounded	badge_check
chevron_left_rounded	angle_small_left
